x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
861.91132,487.20768,18.65561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43497,511.63533,1339.9737,1521.48263,1562.76366,1569.4643,1532.63435,1527.96886,1428.47259,1469.27339,1325.24468
1146.89312,517.50208,20.34939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.47018,441.33475,1183.86439,1465.57717,1570.16609,1626.47811,1602.76583,1611.01048,1619.51495,1616.06527,1550.09701
1369.80985,571.12724,19.78367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.59389,558.99235,1176.50003,1532.04087,1471.88383,1555.47005,1498.63559,1485.5248,1499.88902,1552.66895,1539.11617
1339.68721,550.50443,15.97008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.42276,571.17741,1278.3252,1425.10744,1511.96051,1495.30663,1411.60602,1483.38764,1492.5572,1349.05532,1300.15053
1167.01882,547.69535,17.62229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.48629,556.3437,1373.56768,1574.68892,1609.84603,1611.27121,1585.15339,1404.59084,1448.24971,1390.22566,1086.42394
683.26884,458.23806,19.12453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.59407,580.22456,1381.57813,1579.0963,1595.33153,1610.25629,1598.28525,1603.19805,1604.79425,1614.99915,1576.95248
1371.46821,585.6016,27.78726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.42058,568.00296,1321.76329,1529.42971,1500.28323,1503.19137,1485.13491,1460.7009,1366.27951,1273.30003,1248.59297
1170.75227,488.23141,24.74086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.22798,616.53079,1371.88958,1537.79388,1557.67413,1109.17338,1269.04703,1532.00972,1546.15389,1548.47891,1498.51311
1335.55646,603.48301,30.78305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.10514,643.54666,1417.93023,1592.96232,1626.25731,1632.49339,1620.39373,1585.98593,1550.29123,1578.74362,1526.26652
1342.45979,603.62587,31.68538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.72805,627.05938,1319.83783,1487.53207,1558.35075,1559.78703,1554.11041,1557.83515,1554.95946,1547.98044,1520.98475
1326.84961,589.95496,33.07867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.45656,696.96786,1380.09347,1524.92186,1550.97195,1553.52575,1544.75217,1543.89129,1539.93509,1534.91727,1510.58902
1350.79721,660.85517,39.07571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.32782,675.1667,1364.98654,1505.24429,1541.96632,1543.77336,1538.05167,1531.59186,1537.68793,1549.69569,1521.67725
1345.71959,661.73371,40.6418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.70279,701.80903,1285.37941,1421.57546,1496.80712,1487.0696,1470.11982,1434.38307,1399.6771,1530.05669,1523.65381
1337.64266,649.04496,41.83305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.17228,551.11966,1269.2827,1553.56664,1599.52764,1621.92745,1593.57521,1612.94463,1597.60787,1605.24255,1547.30724
1331.0574,624.08431,42.09769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.96969,692.49457,1398.48049,1568.67074,1575.50604,1528.47786,1566.07289,1592.56356,1598.25659,1595.20265,1560.10799
1383.4062,691.01539,49.21722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.40111,759.02128,1446.63476,1585.24185,1611.51135,1618.89842,1609.10058,1609.53975,1598.02699,1590.85507,1545.34891
1364.40768,620.93203,49.15743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.11155,422.28355,786.70162,1082.64148,1305.61331,1505.08508,1395.33314,1481.23524,1503.11602,1326.07391,1181.50228
1006.05467,396.66957,33.05882,15.90241,16.09868,16.22878,16.22073,16.21709,16.26977,16.23763,16.21917,16.20636,16.16667,33.04974,145.38062,334.9137,552.99171,616.36686,728.85436,761.82809,890.00507,781.5234,478.13156,326.67495
224.40485,141.21605,33.54427,16.80185,16.23508,16.30628,16.30652,16.29563,16.29375,16.2585,16.26129,16.24558,16.20508,75.03186,675.1024,1204.88962,1400.44324,1479.94193,1464.68217,1527.93921,1490.88509,1491.77902,1403.48261,1309.57505
1215.45589,646.34554,51.72968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.75628,849.11501,1426.59139,1496.90015,1446.25775,1499.83069,1435.54973,1503.96107,1611.21215,1591.39615,1510.33604
1420.77564,768.85841,70.22392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.4503,928.70274,1496.70442,1596.21169,1629.59803,1621.54728,1513.33554,1498.19182,1576.17737,1500.03161,1489.06847
1368.37911,760.90246,74.71818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.60568,831.12305,1364.88369,1480.78865,1489.46613,1457.85252,1395.79184,1499.59038,1493.33488,1493.45581,1448.23606
1303.8639,720.64976,59.35416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.10407,775.27642,1392.26916,1468.17569,1514.89479,1518.27107,1490.31534,1488.44518,1151.9763,1306.70187,1218.38592
932.43964,449.88465,47.13492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.48369,517.30197,1250.02389,1484.26208,1411.32625,1224.04996,1424.62847,1505.67908,1518.59034,1508.87231,1476.12976
1352.89816,778.42082,85.36209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.6228,655.18653,836.46494,1022.74274,1087.53548,926.45257,930.21865,1064.4857,1121.76437,1118.2078,1080.89207
992.60488,723.25737,80.12534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.83431,887.15394,1420.87777,1497.0931,1408.85716,1291.73345,1440.20588,1512.56548,1372.27537,1477.0383,1475.68264
1328.12598,734.38209,81.65514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.55436,891.52242,1296.77823,1468.52099,1513.70729,1217.7926,1515.61452,1520.90341,1487.62359,1312.93502,1070.97892
1283.02111,750.90577,85.77849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.48386,883.92078,1341.4347,1428.178,1395.33408,1417.76215,1473.19109,1461.23276,1470.67513,1472.43766,1426.32322
1264.6597,738.87245,117.38912,30.26133,30.47977,30.437,30.49487,30.48097,30.24297,30.35183,30.35722,30.34286,30.47816,162.14538,893.11277,1402.05762,1499.87781,1518.40387,1523.74052,1510.52084,1511.90075,1488.46131,1500.48401,1462.36463
1331.22629,795.28686,130.61429,30.54891,30.78918,30.7686,30.75165,30.77088,30.75149,30.7589,30.42215,30.4198,30.52053,192.16678,976.45238,1442.86491,1375.98531,1140.23573,1140.02986,1250.47736,1152.82535,1113.59549,1121.2262,1054.1219
1106.71926,771.17306,101.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.73936,779.00731,1043.7424,1101.33035,1104.9523,877.56164,1031.24372,1082.89035,1103.69061,1095.5325,1108.34308
1239.23956,751.2174,99.94243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.14728,867.56198,1251.37538,1194.40554,1093.20227,1117.98049,1102.14957,1068.3125,883.88629,936.97892,1131.03115
1208.93801,764.98328,105.07299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.32672,851.87122,1203.23433,1245.14122,1097.83248,1005.68772,826.85067,756.85258,794.96465,1010.89904,1082.44284
1036.49504,735.81313,114.03949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.80997,934.72885,1367.34846,1451.31354,1470.38788,1367.65572,1347.65467,1393.5733,1410.2257,1422.2162,1385.90834
1301.80543,844.92878,126.63561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.85893,949.50973,1375.96252,1481.9944,1492.49041,1500.44293,1215.2846,1431.15503,1451.32258,1380.65686,1078.76282
1111.57487,817.88297,122.78723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.92204,968.18117,1423.66979,1552.49856,1569.19996,1586.25617,1568.33898,1569.75063,1555.18009,1555.99845,1478.38711
1273.51623,805.48247,139.64879,6.44889,6.8371,6.98055,6.91662,6.89862,6.88884,6.91506,6.50488,6.30361,6.74973,201.65089,970.88053,1399.79397,1524.32229,1537.72303,1536.7718,1531.18562,1531.11763,1515.31123,1511.96792,1483.15064
1363.88016,877.1788,145.99532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.32949,987.51019,1404.56807,1471.65312,1403.93113,1445.14885,1478.88546,1514.84506,1537.60844,1547.71578,1452.735
1304.34958,824.90491,130.99594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.04153,878.97285,1374.3782,1474.00455,1505.92391,1523.05302,1489.78128,1476.96245,1480.67246,1509.82832,1482.60906
1332.97527,775.33576,131.87928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.34673,984.43216,1441.42521,1520.72881,1558.39794,1554.11597,1566.35327,1563.25575,1555.86777,1540.37316,1527.37091
1397.35063,897.08034,163.98146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.17291,1013.2789,1423.55222,1497.55562,1515.73534,1529.37284,1549.45074,1581.18929,1568.13055,1570.22036,1535.12559
1414.84825,916.26133,167.62069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.26811,1008.62635,1399.90329,1417.5948,1474.44483,1545.90518,1542.74924,1540.31229,1527.79748,1529.56242,1493.49858
1395.64751,932.4544,172.78889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.27006,1056.6652,1426.41841,1531.06295,1459.95034,1483.50028,1393.04095,1442.51223,1518.36798,1535.43272,1412.03185
1312.54978,803.59324,175.33727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.23119,987.56918,1412.54635,1574.30408,1500.87326,1450.96092,1452.82585,1409.69303,1472.64623,1352.32529,915.97768
700.79518,443.97758,158.49127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.61049,995.62014,1415.07984,1524.75929,1539.62564,1449.88271,1368.13507,1308.59976,1336.66439,1365.06348,1261.88038
944.35071,681.30003,165.39482,0.07643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72143,261.83451,1055.61519,1227.46562,1159.01052,1271.2931,1348.77815,1424.97662,1483.3623,1437.8977,1438.11592,1430.15255
1340.36028,933.13623,211.94621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91968,271.48359,1072.10949,1219.24755,1366.10529,1496.47535,1575.06605,1459.07657,1475.38659,1444.25498,1495.61344,1528.1793
1399.73656,945.78739,203.36939,0.34935,0.16157,0.33513,0.31842,0.31716,0.37477,0.37724,0.38048,0.0,0.94465,269.61179,1053.70959,1426.79288,1563.00503,1576.81616,1569.85982,1549.6957,1560.11393,1545.36163,1549.35464,1525.54311
1385.41353,962.4527,225.34693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.97114,1086.19861,1486.30213,1575.01437,1607.18018,1621.57151,1598.93461,1601.91741,1569.7341,1565.26174,1521.9115
1438.76928,991.13522,218.30177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.5253,1126.50017,1515.76885,1585.89933,1605.72641,1614.89868,1597.25886,1597.88007,1595.11444,1593.24431,1556.72365
1445.80775,1023.01743,235.60986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.07501,1047.60234,1417.46222,1527.11524,1521.98878,1533.44743,1509.64042,1547.08154,1450.43774,1549.05312,1525.26434
1416.37982,986.06822,230.68945,0.42473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50542,186.93421,706.66442,1309.19148,1505.45934,1559.54313,1562.90103,1568.05918,1441.88601,1497.04153,1543.66274,1539.55765
1420.97493,979.82852,244.33431,0.03922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90421,267.45046,993.18624,1449.59824,1512.23734,1411.76493,1475.02204,1458.78488,1583.5435,1571.25063,1568.92283,1512.25421
1387.55437,964.5506,243.65265,16.77815,15.35314,15.56989,15.59673,15.46763,0.20398,0.0,0.0,0.0,0.74675,271.37215,1022.91946,1405.33009,1512.00531,1451.50782,1203.7347,1347.54981,1323.71426,1380.3823,1493.30708,1486.52065
1358.04645,943.49729,218.2696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.879,931.54329,1356.44796,1484.22781,1506.48373,1497.94872,1394.28828,1502.12961,1485.46122,1448.24156,1376.28493
1196.76893,801.7156,212.24745,10.46079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.85328,966.75127,1311.33471,1467.02893,1512.8546,1515.16467,1501.63383,1507.64244,1407.82536,1482.00717,1012.5305
1232.36728,934.71201,232.18284,0.19618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.74815,959.04447,1323.46608,1436.66239,1530.84121,1530.45914,1531.47425,1564.29319,1465.55887,1519.36365,1349.37916
1233.60507,969.37973,275.98461,39.24191,37.50606,37.51684,37.50823,37.51967,37.51285,24.07293,0.0,0.0,1.05977,273.08337,991.62255,1334.24772,1451.49333,1521.11508,1518.85554,1529.72665,1561.25804,1538.39478,1555.25652,1511.26636
1393.40509,1029.83019,298.92149,18.03254,0.0,0.00676,0.0,0.0,0.02401,0.02913,0.0,0.0,1.69198,298.92726,912.61888,1158.12362,1140.43807,1380.98902,1577.37784,1571.89847,1564.18262,1551.69552,1492.8483,1471.14602
1265.23817,915.4309,288.27702,40.19826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3864,307.97631,938.9311,1430.44916,1466.40765,1387.72766,1544.99196,1470.68102,1539.72472,1560.78858,1496.19453,1472.96586
1405.72296,1046.50143,284.71729,2.96766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77622,259.25678,1064.87114,1378.733,1273.15856,998.51265,985.88054,1289.34922,1451.62541,1494.90105,1474.87733,1443.74311
1344.61154,981.37231,263.15785,3.43382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9406,289.33599,977.92863,1051.16912,1106.71045,1012.40221,1158.83457,1060.20891,1167.63757,1162.73776,1265.23807,1303.71383
1345.14002,904.53226,242.36083,1.40758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.92366,969.38194,1107.60204,1269.93644,1302.65723,1361.58069,1408.43314,1382.44053,1288.99707,1138.03002,1012.24538
949.30492,863.73085,258.07592,0.79502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4194,297.20683,1004.39634,1479.20649,1498.77663,1318.25978,1326.978,1155.92518,1263.0496,1245.525,1464.49829,1462.354
1378.26266,1013.69593,280.52959,1.28425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.6643,1014.41358,1304.1876,1382.27775,1496.55647,1518.22201,1515.85839,1523.88853,1504.76445,1574.85478,1558.29437
1446.33206,1069.62807,308.17852,1.13979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.86694,1005.69215,1283.89543,1411.66658,1468.70029,1566.91072,1601.73721,1590.51918,1580.82889,1564.50295,1523.38117
1402.49985,1030.53708,311.26848,2.31036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.21951,986.51659,1417.88002,1510.87829,1522.96889,1537.32932,1567.81676,1553.9931,1526.11446,1477.65631,1482.32019
1379.79224,986.50275,295.87098,0.84927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.30772,1066.85663,1445.05101,1549.62357,1578.23052,1458.53428,1592.59974,1576.47466,1554.52511,1537.55387,1435.30319
1343.60392,999.45459,294.84621,0.97929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.84835,1040.6875,1421.33422,1512.83127,1541.05398,1578.42102,1595.75627,1608.13589,1579.28388,1587.37612,1528.35886
1256.54804,965.06705,340.52994,35.99836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.02806,658.66745,970.62991,1087.31331,1176.81148,1240.21068,1311.44797,1232.46436,1244.62877,1219.46659,1283.05256
1200.24391,936.5683,309.41043,57.73287,9.59316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.09334,808.5573,1268.03742,1393.47176,1497.54887,1478.3369,1471.11185,1462.59555,1474.69442,1489.8655,1386.073
1242.47635,829.60432,283.03773,2.91205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.04375,833.36041,1258.26295,1403.61824,1492.4468,1499.0385,1469.10679,1466.52325,1432.56416,1450.42455,1371.44517
1231.34618,874.83986,250.26416,13.94645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.77192,842.19972,1189.73401,1298.75039,1403.9553,1394.6519,1393.09988,1370.79741,1363.0167,1352.44775,1315.87376
1223.15834,908.8078,314.83156,60.81341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.98952,920.77724,1280.52818,1393.29949,1421.97891,1432.20222,1428.07697,1435.44596,1425.80425,1405.84667,1358.49771
1266.50452,980.85052,339.28798,6.42026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.67896,997.03788,1349.41599,1418.53542,1441.52328,1423.40698,1427.61428,1424.53964,1413.69458,1394.58879,1362.25163
1256.07531,972.62718,337.23325,58.28982,0.39611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.61307,965.27638,1329.73505,1433.96023,1473.0717,1485.71189,1476.05623,1482.69856,1459.8325,1467.54741,1419.18231
1331.05057,1044.80237,319.0694,2.57375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.11789,995.9188,1378.26938,1484.09551,1506.83841,1508.64225,1477.91523,1485.16185,1459.57856,1459.76697,1406.70249
1311.143,1029.92274,320.45092,2.92005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.35566,985.7169,1321.8339,1421.82238,1455.14723,1465.68446,1447.7199,1398.06537,1409.83273,1450.16503,1399.39712
1294.10717,1007.38869,312.80968,3.20499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.11736,997.56937,1337.053,1437.29596,1491.36489,1490.21634,1478.48599,1493.45773,1463.82555,1471.5958,1413.71932
1299.48696,991.6865,311.92282,3.50998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.2202,980.72833,1290.90464,1420.71481,1446.89978,1484.60074,1465.95469,1477.75963,1465.9615,1458.37024,1377.9814
1296.79816,979.25984,304.32959,2.51447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.44512,946.14164,1299.58291,1411.4992,1448.88802,1446.67568,1443.97334,1437.57443,1437.38301,1417.86898,1375.44195
1298.82518,1005.91692,338.66067,2.90496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.00446,943.15829,1294.30452,1424.59397,1502.55914,1493.7526,1506.98645,1511.8308,1506.14452,1471.7289,1401.25733
1229.84685,974.65418,320.81766,7.82096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.95325,898.1042,1275.71604,1389.43751,1426.08998,1429.68143,1413.8542,1433.01708,1398.0957,1401.88517,1325.46809
