x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
1191.82075,841.57235,273.4654,6.44882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.56347,839.45966,1248.3975,1367.41407,1419.40654,1437.34498,1409.68094,1437.86572,1394.34785,1405.80768,1357.30405
1261.31811,978.46551,302.97013,1.73871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.7658,833.34255,1192.36213,1320.49547,1354.18634,1351.54903,1335.83081,1366.2166,1339.27962,1331.0589,1204.22495
1081.87751,846.37379,257.64048,2.44678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.33611,860.21625,1247.96469,1367.92812,1377.14015,1321.15181,1412.72718,1409.26078,1430.45803,1436.40076,1370.95564
1262.081,953.36216,290.69786,2.72462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.83406,786.09066,1132.25767,1224.08637,1309.51692,1375.024,1346.52589,1365.42022,1380.20991,1390.49713,1312.65398
1254.77428,878.80002,265.15655,1.76744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.12116,932.2333,1329.48921,1444.72364,1480.2322,1478.52635,1467.16849,1455.806,1448.75865,1446.46431,1413.56515
1302.09732,999.33902,313.53454,2.91345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.33451,941.43871,1353.96219,1460.84813,1544.67646,1535.5836,1546.94291,1534.46062,1524.67427,1513.39996,1473.80376
1355.35921,1006.8243,308.9093,2.24669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.27328,963.29356,1390.31878,1514.37984,1547.74955,1558.03484,1530.11284,1546.64864,1515.91171,1532.53633,1474.79909
1364.49842,1036.45679,312.97474,1.74833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.48351,989.09818,1394.99169,1497.35124,1533.78126,1537.48033,1510.44111,1529.92696,1501.82614,1513.37638,1454.13638
1367.21292,1036.58104,315.85654,1.42625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.25575,902.78273,1618.70099,1755.21343,1516.51761,1519.2249,1482.87152,1504.05599,1474.23953,1472.86184,1400.97179
1274.86198,924.9963,273.76955,4.28486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.13697,710.33172,1140.08717,1391.83766,1416.7307,1439.39939,1411.34297,1424.79673,1383.88056,1393.46889,1334.27131
1212.73611,898.20191,272.27099,19.00703,14.67795,14.85452,14.80822,14.89691,14.87953,0.0,0.0,0.0,0.0,165.66467,821.67247,1237.50362,1373.56404,1428.58228,1415.13558,1414.37725,1407.21893,1389.99992,1330.27963,1269.37515
893.98506,840.61911,258.16239,1.22034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.94874,616.68334,1086.77661,1327.35536,1329.67792,1416.61805,1433.14261,1418.77482,1396.99979,1388.49288,1349.52196
1195.50794,897.88643,256.17222,4.48669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.34984,797.26024,1250.0672,1381.7442,1438.1565,1427.34802,1440.71692,1429.48707,1421.71372,1399.42281,1339.94316
1206.16892,835.47143,220.80117,0.7987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.00111,685.37513,1192.28871,1335.24086,1367.97133,1394.24438,1400.86522,1403.16983,1371.67267,1380.98287,1341.69807
1224.10766,888.55099,253.30349,2.07508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.13698,713.28518,1185.92263,1326.37062,1380.64047,1394.52584,1389.18115,1403.67944,1364.22921,1367.50586,1560.2807
1384.5915,770.37995,214.84197,3.23175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.40563,830.81397,1315.07922,1406.27512,1426.11993,1449.75621,1434.87652,1445.0401,1418.55981,1425.08552,1360.30599
1251.39138,936.20208,263.6612,2.23875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.00795,843.80622,1336.52074,1487.76285,1532.31552,1536.40373,1517.78498,1521.51332,1491.75204,1515.09287,1448.05156
1316.30127,950.15609,261.78115,0.71624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.88081,843.37695,1318.77845,1469.86601,1519.77326,1512.14243,1497.78329,1492.61655,1471.05555,1452.67971,1392.9895
1262.01424,884.38161,231.82341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.13954,726.74891,1192.0877,1342.32838,1383.92201,1318.59614,1159.26854,1107.76892,1011.12079,809.97185,739.96029
663.63595,458.666,121.13335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.84266,384.59445,867.09477,1247.07088,1312.75024,1381.12759,1407.7178,1444.27015,1424.18985,1423.44292,1384.88321
1201.53158,845.80593,224.1603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.86432,766.7841,1237.4741,1421.53734,1495.96313,1500.05919,1492.7973,1502.00854,1448.03598,1483.45493,1450.43835
1329.05604,982.36166,251.22803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.80837,842.43236,1331.80385,1479.47595,1521.95511,1479.09295,1499.31053,1498.3792,1482.84666,1453.96104,1447.08171
1331.4791,955.34523,243.72223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.53369,789.31171,1266.95108,1435.19535,1494.90116,1512.09963,1479.33757,1502.27404,1475.26761,1486.52371,1380.52229
1076.41936,688.85141,196.5341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.9745,747.4214,1261.9605,1440.66348,1494.33431,1499.81761,1441.40474,1478.1009,1452.30154,1466.85498,1418.38336
1301.5085,926.93707,232.9343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.05236,673.347,1231.0748,1415.69892,1475.50838,1480.66851,1472.92322,1466.37394,1452.47659,1431.24001,1355.2652
1175.7477,781.46916,212.5928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.80875,619.67405,1048.78034,1337.82725,1399.84252,1419.95265,1387.20811,1382.54041,1346.38727,1291.88154,1255.2248
1011.42779,603.52805,145.26055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.18464,240.31418,528.90353,656.80734,903.50285,1187.55043,1363.08595,1401.21232,1405.6818,1293.24977,1171.15219
942.15126,571.34135,122.93606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.07179,652.95861,1201.91573,1375.12535,1438.32864,1486.79444,1508.24382,1510.43515,1481.80288,1479.34649,1414.54791
1283.83548,869.45111,181.96368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5024,526.01224,902.1586,1258.32754,1410.76732,1454.67032,1339.37181,1458.7015,1394.91819,1348.9323,1043.44501
1106.60753,659.92292,111.9413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.04001,535.49878,1070.2105,1365.35571,1391.33114,1442.03314,1428.44716,1445.79395,1412.13412,1412.02223,961.80734
1006.46973,751.04467,146.55174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.2882,538.63287,1087.90971,1273.83241,1325.03401,1427.74342,1416.78703,1341.33424,1030.89869,1151.05625,1015.43805
960.18726,601.68276,148.48087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.11471,480.24944,982.7404,1301.99639,1406.78608,1415.30926,1443.03088,1435.85423,1408.04718,1391.15643,1357.3387
1223.121,806.21114,162.90299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.09664,724.23347,1002.63101,1258.56232,1427.1098,1390.79366,1432.29786,1461.32759,1467.64759,1444.17373,1406.95197
1285.83056,883.88101,179.42987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.82669,774.46116,1343.31964,1484.90095,1525.49946,1511.77066,1496.62552,1505.12775,1504.96437,1471.07604,1458.98253
1308.87975,899.1248,165.10525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4859,747.61132,1280.9354,1424.31262,1510.18507,1509.3236,1500.39948,1506.28982,1482.14041,1484.93404,1428.47961
1284.64162,856.57364,165.00639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.63338,729.11584,1290.98913,1416.12909,1500.4194,1510.25949,1488.49419,1494.70654,1474.72438,1484.92626,1437.61344
1310.01382,858.57075,156.77398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.49827,751.20287,1281.22637,1405.28911,1448.15573,1445.06558,1427.55332,1428.94339,1479.71255,1507.52165,1454.4943
1324.62589,862.85194,150.10588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.87824,636.448,1167.21852,1376.57639,1416.6889,1383.26151,1412.18528,1412.10091,1426.75298,1417.89396,1295.11917
1034.16877,526.45096,66.25598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.54326,242.23716,647.77804,985.65831,1188.64373,1268.3271,1292.24564,1303.60683,1299.18065,1253.19514,1132.99603
860.71765,463.75969,72.23481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.47788,406.5779,863.715,1153.3743,1263.79246,1292.37537,1245.37691,1262.68284,1265.09498,1279.06708,1219.48735
1053.8166,631.9834,99.89133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.70837,570.51421,1133.42164,1322.17746,1376.27557,1368.16688,1364.6367,1371.58716,855.39663,1385.9076,1372.17778
1253.49189,763.67104,111.49963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.50508,570.64097,1133.13611,1326.96332,1455.42653,1482.3706,1446.8484,1460.77443,1431.6794,1436.41366,1377.68631
1220.54476,714.60116,113.70059,15.47136,15.9932,16.08535,16.10665,16.10952,16.10284,16.07843,16.06756,16.10905,15.62889,59.05224,573.75763,1139.90743,1354.55767,1452.72075,1468.23943,1434.23658,1397.52334,1326.76778,1286.0889,1195.47212
869.72217,474.51676,59.95855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.24998,368.81367,981.19254,1257.29249,1342.46061,1320.53181,1305.5377,1314.42981,1331.73665,1333.77528,1253.38611
1073.75191,607.70797,146.63899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.61186,390.64242,934.57657,1225.07299,1333.85224,1342.33696,1334.26293,1373.78567,1370.35953,1301.65769,1229.6085
1024.23767,528.66066,120.09894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.72183,359.91202,845.8361,1100.31972,1170.786,1184.71804,1177.92239,1178.88702,1168.03403,1153.58516,1080.66115
882.3748,428.94285,48.22808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.11699,321.57284,806.00707,1062.6116,1292.26573,1330.60655,1317.27785,1310.96109,1303.83507,1258.56451,1090.57777
770.24618,364.33228,118.07076,58.10574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86018,172.35635,509.21527,766.10076,1011.20423,1142.84386,1202.30401,1227.97645,1215.76587,1170.31094,1079.48468
912.92539,555.11251,163.08901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.53511,470.81276,1122.82192,1313.37292,1402.71805,1446.17303,1423.04173,1426.6159,1393.65877,1426.76874,1396.27954
1257.08621,782.19219,200.35426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05692,392.66796,958.68229,1290.33236,1360.68884,1392.48523,1351.90033,1357.39696,1303.35744,1205.4278,995.52084
721.18107,367.46257,73.98795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.01021,128.16185,402.21759,653.32042,820.05873,968.51666,1025.98768,1011.95,952.78848,903.66328,765.86988
574.63892,268.51883,29.72586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.85622,168.58312,529.72414,814.88401,986.91674,1059.26325,1078.56492,1088.66886,1057.32457,990.29924,798.53108
576.60991,230.9648,21.53659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.90692,238.0287,704.68221,987.29915,1116.94805,1142.23593,1142.21176,1178.02011,1173.0936,1165.71458,1088.36352
848.84007,393.17944,41.11225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.67354,337.12705,1020.74404,1240.08398,1291.27987,1318.42168,1326.02854,1329.53387,1373.23897,1358.73074,1278.63448
1044.50722,469.52326,33.36338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.95664,346.63016,977.79866,1261.95999,1337.62673,1347.57229,1361.28285,1356.70722,1364.96429,1366.27208,1290.60561
1026.23122,442.23248,34.04065,0.0,0.1814,0.34307,0.29759,0.31391,0.28463,0.26397,0.24451,0.26639,0.33762,15.79942,376.72284,1005.28427,1264.97907,1349.32571,1347.07203,1323.54758,1338.69768,1322.53091,1321.25077,1245.86956
1026.62662,445.34799,24.67927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.60363,407.86673,1085.71847,1331.76428,1398.96602,1400.23143,1370.55418,1377.65865,1358.22816,1362.86691,1293.00965
1068.47384,460.95749,24.91689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.55828,465.40629,1159.04023,1371.54078,1418.364,1411.80684,1403.93288,1399.25006,1381.02082,1401.72736,1348.55491
1142.86131,498.13259,23.34689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54749,459.26639,1131.10286,1338.06054,1386.27482,1391.21556,1368.66517,1376.0055,1354.9356,1363.49718,1273.63209
1023.88682,499.69357,62.13945,6.29557,6.5175,6.59345,6.60737,6.61197,6.56998,6.58065,6.56621,6.55983,6.52262,14.66072,265.79473,786.37919,1081.48026,1199.03029,1224.41801,1225.30348,1240.86885,1249.09361,1212.24666,1108.33806
835.91117,302.62825,14.2737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17634,296.58784,897.02482,1181.85046,1263.2622,1281.5245,1278.96543,1269.23484,1282.65117,1263.07222,1188.09656
939.09433,359.51908,19.61893,4.06987,4.29973,4.34495,4.33727,4.34924,4.35585,4.37145,4.39611,4.33512,4.3042,13.20907,352.97733,979.90372,1223.74793,1274.96247,1272.22809,1274.49648,1270.94185,1269.75667,1260.65386,1205.48682
966.11165,355.10846,20.01355,0.0,0.0,0.0,0.0,0.32996,0.0,0.0,0.0,0.0,0.0,7.88025,444.76266,1030.16223,1217.43371,1242.07991,1225.3984,1194.68363,1264.71558,1320.93362,1347.38519,1297.13169
1093.82705,445.30982,15.78714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09988,490.85781,1230.96494,1429.04254,1449.57494,1431.03447,1395.50419,1399.79984,1397.59132,1415.39166,1373.07997
1153.58734,451.94776,10.57095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.68536,442.15767,1189.3231,1436.29315,1471.89507,1452.24285,1416.98043,1417.9214,1404.91026,1397.8917,1283.2289
1068.9958,378.00488,8.00973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.077,406.74322,1086.27236,1309.51391,1352.68832,1382.64319,1360.297,1392.92629,1389.24933,1397.13095,1324.62266
1043.93793,355.59724,5.47573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94813,390.87359,1101.00941,1353.20674,1359.49947,1392.3834,1376.16312,1373.18279,1384.50944,1381.81781,1335.68014
1099.98015,343.07602,4.27523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1081,353.42742,1007.53702,1219.89804,1261.11282,1309.59121,1371.23111,1365.4493,1377.13255,1382.18247,1312.70809
1026.58478,318.72029,30.84192,24.23369,23.46348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3409,325.92522,992.80442,1254.46366,1299.49694,1297.71582,1285.66286,1323.16904,1334.94215,1330.21162,1281.65682
1026.95387,389.996,108.46845,105.31428,105.49236,3.01055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64331,359.10236,1078.30723,1314.12553,1352.96483,1348.19987,1326.0848,1337.83705,1333.8887,1340.09734,1225.88302
958.28017,279.37385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63301,329.86744,1011.59655,1262.90749,1324.39375,1345.79484,1333.49967,1347.14455,1327.04151,1335.89755,1214.80132
936.40705,263.61151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74789,280.8475,885.85884,1080.34806,1142.49556,1124.64499,1138.14524,1190.70502,1112.55224,1160.85604,893.86927
657.45144,135.09285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.28598,968.51736,1188.20525,1254.19203,1259.91389,1216.96393,1227.32005,1240.46364,1254.48415,1214.98384
930.75981,255.93486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1673,337.99404,1026.67767,1265.83154,1311.00837,1292.82191,1281.60408,1284.2297,1297.3647,1298.5105,1249.07875
965.25051,291.95649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26915,326.26495,1043.73419,1280.89144,1303.74725,1286.10965,1255.37183,1256.43121,1267.30984,1273.80227,1235.11896
966.60571,270.81096,1.09348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.56093,989.72633,1257.02387,1297.51231,1271.17457,1252.23915,1255.89896,1265.12816,1266.92188,1203.52124
872.88536,201.85741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.66343,1000.90645,1258.69921,1292.69541,1278.07779,1309.3265,1314.32593,1305.7022,1315.87036,1218.96242
897.38532,167.43872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.76404,676.60591,981.98916,1088.15669,1089.43785,1064.40258,1073.0795,1049.8405,1056.55685,933.58706
623.24876,184.87784,48.25766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.94559,807.45936,1069.33252,1125.9024,1108.43632,1074.76352,1083.89933,1073.40389,1073.78409,1003.00292
686.07213,140.59281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.03611,777.59451,1041.07885,1051.26705,1076.25854,1055.62556,1064.11005,1053.26672,1065.26674,991.13413
654.70662,123.82628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.69277,776.77021,1071.50595,1122.53361,1106.45861,1088.06008,1079.10428,1083.27345,1084.87385,1023.33857
698.49036,129.00635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.96849,755.21274,1036.24825,1058.41308,1065.3,1051.79739,1041.3428,1069.42039,1015.68464,973.32363
668.1529,126.78711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.97352,809.9218,1019.72176,1031.92321,1060.87496,1019.79687,914.29236,1041.97372,1051.90437,961.75944
597.79864,94.88013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.14495,543.98577,838.30761,944.04911,979.06707,966.97359,952.74817,915.48343,905.64015,803.18684
479.76217,71.97455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.20282,702.85384,1053.9962,1184.50068,1160.49567,1119.46241,1090.26014,1118.64717,1120.06443,976.95962
537.15434,72.34941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.99096,957.17348,1280.35863,1328.96817,1310.06957,1270.72604,1261.78824,1219.37738,1206.73503,1150.21134
