x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
687.97316,94.89445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.85424,573.12592,910.76502,1051.31826,1092.48073,1088.64665,1103.67587,1089.97238,1016.96743,844.90216
449.23329,38.65324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.76236,517.67202,872.49106,980.50319,946.38482,1022.96436,1070.7733,1047.97968,973.65485,735.33691
336.95185,37.86011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.61246,498.68968,830.19868,974.41829,1057.89508,1080.3754,1055.29131,1027.89932,925.07104,746.19592
362.49127,44.22297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.06641,608.76,991.3412,1217.6593,1214.59888,1198.41862,1168.76179,1216.34687,1224.16561,1118.25669
638.33194,58.00138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.82915,623.38575,977.17035,957.7164,917.50826,838.83345,911.25285,1218.21352,1193.97962,1190.33334
664.48672,52.62765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.40746,974.7676,1311.92007,1299.27869,1302.91888,1241.26893,1179.61238,1175.97219,1304.43884,1217.49688
689.5727,65.6291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.03776,918.59119,1261.30208,1274.19248,1246.69554,1220.84697,1237.44873,1249.92391,1267.61104,1148.76535
607.67668,48.52051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.40056,829.33977,1205.11801,1234.13538,1229.44411,1196.44292,1215.41556,1212.96462,1233.2329,1102.58595
552.75232,38.1881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.44961,803.23379,1062.22404,1183.66522,1204.77866,1178.46678,1178.45677,1198.05071,1193.22787,1052.71713
499.09515,29.76159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.74601,419.38446,651.70019,902.89342,1032.85229,1044.10124,1043.92708,1028.99813,961.2037,749.03938
329.52168,27.81326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.11042,452.85107,854.66979,992.8369,1037.7561,1031.86398,1001.19244,947.22365,853.45395,654.08186
283.19489,21.38686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.43921,651.11872,1018.52396,1114.37104,1109.62746,1079.854,1096.51953,1086.38249,988.35583,745.38666
310.93404,6.49281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.31883,495.68459,833.92876,866.74051,1106.37844,681.88209,816.4334,936.02141,858.54736,788.03113
299.38691,4.24404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.60214,327.32422,816.71138,1074.93374,1034.71906,1045.64596,1010.86137,1027.54704,1081.02524,942.82417
318.91514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.01723,571.15625,978.36221,1105.71881,1209.79376,1253.69807,1280.79436,1012.94805,1321.50259,1193.27075
546.1323,15.95982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.00996,652.37135,681.14491,680.97257,785.21378,864.24754,915.93988,705.57543,786.65535,964.06732
542.14332,19.34716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.74872,456.52883,539.82395,655.38631,676.00553,633.45311,708.09357,753.54456,845.8375,870.33007
499.70722,15.91956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.76021,456.73962,463.56512,553.94758,499.48161,546.12796,723.10184,1048.39608,956.20315,843.12789
319.15243,10.49958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.80997,821.31299,796.51004,597.72351,579.48594,515.76587,497.4009,559.83329,539.5421,515.3758
366.27848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.48744,632.73425,833.47855,782.58852,770.32987,650.83114,718.9427,691.28487,713.52275,654.48518
392.66427,8.67013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.39242,663.98601,966.79855,1102.6952,950.11795,905.06779,848.1451,946.24244,860.69371,764.5112
366.09267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.81029,729.43812,992.52996,807.3574,772.98192,759.21575,863.3194,1037.87939,965.78821,969.35544
432.94277,39.14109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.61488,672.59689,781.26433,772.18142,783.5335,792.79394,904.65926,1204.49398,1220.5217,1061.16464
383.07265,4.20966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.55572,277.63145,523.68606,943.2848,816.74913,862.36572,935.20954,803.40855,851.69464,832.90983
286.8472,5.33352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.06084,774.69601,1241.5712,1248.20455,1075.48599,1076.6963,1078.85526,1081.92867,995.25341,860.3438
299.57574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.27166,765.22719,1021.03346,1141.82663,966.64832,843.63082,864.60832,833.13621,843.81493,734.07634
201.35952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01214,292.23335,635.3485,671.95182,738.98524,697.75463,789.3277,756.45601,598.33288,422.14036
88.72686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.52817,351.5367,784.20755,937.50662,957.42924,973.54398,938.10386,671.65224,569.00858,604.42079
157.771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.58484,279.99024,420.97684,489.93374,391.64828,484.45871,549.75306,535.07396,331.17783,122.26469
67.37109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.16144,628.3318,1035.91402,863.92145,623.9382,624.47423,607.85635,610.86776,543.49664,226.65435
40.21331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99894,57.94156,146.11253,190.98037,259.97472,388.66181,290.0838,259.55008,274.01139,201.48608
84.96672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.35083,81.9425,342.22771,717.5187,758.76145,979.49482,857.95803,931.64581,911.82162
226.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.12826,579.37923,1035.04286,822.62325,716.29533,714.79236,670.47736,703.18187,714.516,783.72804
210.88226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.451,640.23876,1102.5024,1144.55615,1123.18147,1107.24431,1064.78001,1088.26228,1095.94996,868.15151
202.92954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.66262,577.35822,1105.53561,1188.33015,1156.39007,1120.89686,1107.68617,1015.36808,1088.0682,842.04996
177.18552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.01169,364.44716,808.91223,1007.35785,1066.58629,1019.904,1065.03432,1095.10993,1061.87934,751.04367
171.58157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.01542,361.70469,827.22138,950.29813,933.44221,890.90736,896.54454,942.16537,773.62681,349.67479
105.10711,4.86151,4.51464,4.68649,4.60578,4.58068,4.6792,4.65544,4.68609,4.64396,4.63099,0.0,0.0,0.0,9.52226,288.0993,842.22238,868.82981,945.30961,963.77476,1041.26527,1001.02027,834.03119,628.9816
77.9152,8.61064,8.59939,8.67867,8.69402,8.67301,8.72229,8.74229,8.67941,8.67066,8.65819,8.79171,0.0,0.0,12.29374,250.14317,535.31925,568.60228,679.01663,694.55792,535.93446,406.1688,304.57034,230.52194
73.50071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.58482,450.6647,1030.32753,1130.98986,1080.59575,1019.78938,1082.31835,1128.90333,1056.84785,743.16864
167.22828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.55435,401.54907,960.64795,1070.20627,1117.36109,1151.46351,1168.83475,1210.46452,1199.18894,859.76537
172.17495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.523,338.66218,716.809,685.28078,849.68733,883.79784,840.83588,993.73214,921.49157,604.32495
124.8337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.96938,457.11626,1092.54834,1240.21264,1198.29642,1156.07061,1158.29249,1207.66789,1176.78884,684.60746
90.81731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.71842,399.02815,970.75455,1175.64564,1140.98331,1089.88836,1100.23555,1151.4359,1045.9269,691.10088
106.45078,0.0,0.0,0.08528,0.0,0.00327,0.0,0.0,3.0,0.0,0.21062,0.01219,0.05919,0.00892,10.06035,307.68906,874.05506,1000.74053,1047.70665,1101.54862,1112.77976,826.06438,614.49291,349.74187
65.08754,0.0,0.0,0.09415,0.09733,0.09172,0.03634,0.00906,0.05115,0.01254,0.0,0.04819,0.35754,0.24565,17.48849,419.72251,952.56988,1105.36417,1194.28092,1122.94033,1158.30143,1156.28805,827.41396,247.05201
42.63057,10.02899,6.31999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.10971,195.25578,218.51855,360.03551,733.6186,944.65305,902.64521,932.59095,606.61446
83.83356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94129,103.78905,363.43335,558.80992,773.57315,830.96045,966.35855,1086.74566,1160.46837,806.69732
117.04613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13318,265.50195,724.31946,851.22658,916.076,957.15411,1047.47872,1169.42953,1169.16571,768.65702
106.93836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91321,212.90675,670.06434,1009.23775,1065.02401,1092.54492,1125.04196,1177.47222,1144.26093,726.02273
96.82784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.62814,262.21416,367.88006,473.36597,590.54866,676.99428,842.56613,1039.4893,695.54711
94.04539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.97955,208.7219,287.23562,379.35819,495.23819,561.41685,744.34861,777.89896,524.67036
67.63536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0658,188.56693,239.33674,323.04507,410.40488,514.10173,564.90484,454.08054,167.97525
26.03536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.14604,177.00226,256.29163,327.82794,393.5902,400.90223,351.79091,261.91181,126.83575
6.72973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.43153,391.19611,517.7182,553.71317,689.83862,935.3247,1073.74799,1041.12907,641.36375
69.21233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23303,143.25868,478.99349,799.12283,921.30937,861.1623,827.11983,669.38647,460.98898,243.32764
41.99422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.42683,713.02033,988.16664,1015.77773,979.43757,1005.22347,973.54826,915.75127,524.39918
52.49207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.66,261.74334,478.72903,727.69822,849.8952,889.27979,1014.4178,1071.28832,671.2823
73.2203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.35803,764.11802,935.80489,957.95942,998.86407,1067.99424,1120.11657,1094.12808,666.05296
70.57639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.52198,721.58386,921.99995,968.68913,964.25311,980.34933,1009.78818,929.54574,505.19875
56.93293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.81737,635.88522,823.67915,885.24317,887.52169,901.3694,945.09796,1085.31543,664.26308
44.79426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.7834,952.30355,1127.00851,1070.15328,1064.52198,1085.4565,1150.62599,1148.79472,693.23483
68.4071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.71608,874.56799,1089.21998,1086.99832,1000.50547,1058.061,1087.61338,971.41357,554.35388
73.48603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.24721,492.5252,781.7985,905.72818,902.48669,980.84863,1038.06401,1020.40611,625.14622
59.76175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.54656,844.77821,1019.85262,1018.96478,981.87905,994.32526,1048.99033,1030.78264,581.81243
51.63983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.45396,841.12581,1076.00651,1019.36193,965.16696,997.29807,1053.72017,1033.27333,611.98362
104.03406,49.30355,9.79956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.45804,831.40507,1054.33689,1020.50732,973.83449,989.43698,1262.69323,1235.57923,704.50017
61.08661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.51048,985.27559,1269.50782,1236.23433,1175.25397,1197.22185,1265.49515,1234.77843,731.67287
77.12213,7.2355,7.85249,8.37823,8.39416,8.58388,8.55883,8.57356,8.55076,8.53725,8.50504,8.37345,8.06063,8.28025,8.93602,216.17661,973.03558,1271.99062,1243.18763,1185.26097,1201.88995,1261.03749,1222.43716,697.715
72.4423,7.31242,8.03546,8.40611,8.58447,8.75971,8.71125,8.6567,8.55887,8.52416,8.4399,7.77038,7.86725,8.17393,8.47044,177.9546,811.81129,1111.6717,1156.77036,1088.09845,1142.53642,1011.02432,843.14968,441.31869
54.43901,7.20433,8.1878,8.53521,8.52602,8.51484,8.51228,8.50082,8.34788,8.08255,7.99429,8.91189,9.03793,8.30014,8.66745,134.42734,716.11126,1075.25902,1044.96561,1053.78373,1145.44747,1199.25107,1147.76703,629.26515
63.09876,4.91818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.17759,167.53211,253.36156,316.07285,412.57967,507.12956,568.71613,511.79946,285.02316
30.85751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.11934,120.0353,202.04944,269.85419,296.79915,342.1167,380.90823,380.3479,279.06643
31.26405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.97611,112.40808,198.07497,286.16923,440.95627,589.78871,584.35409,512.73556,194.98548
16.40645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.92406,99.32636,227.59314,435.45985,479.18608,549.05453,391.99718,295.12315,174.17303
20.87737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.9606,380.91639,696.94741,888.07629,998.79672,998.12681,946.67558,805.18046,483.42833
35.72003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91655,93.89598,368.16495,608.77102,869.17455,744.14573,689.85853,611.05357,426.05963
36.58318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.66479,931.12373,1301.07795,1260.25788,1185.89551,1193.29601,1291.97953,1315.38139,802.41062
74.82104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.4872,915.63895,1248.00647,1168.13261,1104.37786,1109.67642,1223.33394,1219.03757,740.58667
76.59062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.19105,430.28499,571.28075,572.70905,665.74399,549.96051,398.63083,240.26576,96.97347
9.79453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.20395,142.61403,198.89332,291.65791,239.34167,354.68621,257.54091,112.81702
8.94496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51682,38.06649,85.12951,130.81784,199.09723,296.2506,314.06325,405.60733,306.59008
56.89044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.49301,653.37601,1050.21257,1017.43773,1047.37481,1050.92484,1095.48959,983.17307,696.26811
46.3414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7616,76.95286,272.00824,549.33796,544.43647,450.6166,317.22894,290.48687,205.53369
13.95134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.58351,291.8897,680.37793,787.51658,739.58576,677.14124,741.6634,696.76788,341.8966
50.52862,6.50716,7.28517,7.73832,7.72627,7.73017,7.70905,7.68159,7.70252,7.68751,7.67046,7.62856,7.67855,7.71349,7.56549,18.02466,91.8248,184.99535,337.06437,514.66562,591.93978,506.29463,524.89375,404.97066
69.81941,6.40874,7.24825,7.72743,7.70992,7.70661,7.69287,7.63764,7.65207,7.61386,7.59111,7.56269,7.60211,7.5943,7.48738,44.938,227.3923,350.67002,441.77035,461.56921,450.78757,414.61745,444.66597,324.08618
39.09367,6.81767,7.702,7.80621,7.77962,7.77484,7.74373,7.74867,7.69959,7.78647,7.76535,7.68098,7.73892,7.7872,7.73732,13.26962,50.81238,105.01703,181.78113,227.25962,214.88448,157.88251,95.20891,55.07262
12.33826,7.25366,8.07856,8.0803,7.91197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41446,46.00197,107.08435,221.25246,399.25499,439.4092,370.43089,344.07551,192.20252
18.17048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.06157,109.17647,287.29366,374.34379,407.73592,312.86621,183.9671,107.02268,47.62271
1.62841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.72671,34.5857,48.83268,81.26294,135.17298,161.40951,162.72921,175.97997,153.87496
31.47765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.48973,208.65832,553.11017,725.74329,771.17683,631.24852,865.67034,1023.6253,630.50246
91.43756,1.95518,2.48264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.37457,415.50631,958.24887,820.28054,662.09739,768.55026,589.14547,224.28592,74.30094
7.23142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.06566,501.10753,1061.43575,1139.65032,1031.67354,1104.4604,939.3938,818.90688,475.64439
57.9316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87754,63.52537,117.35401,292.36098,543.04148,776.48112,777.14022,461.18154,384.75426
70.22667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43421,106.93305,527.56294,921.02087,844.1603,851.24385,778.07859,766.98055,585.31926
88.02301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.14952,78.74691,223.47657,514.36827,535.2888,505.29948,440.11993,294.43598,218.81898
26.1563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25047,208.96124,477.07426,756.01584,734.52397,893.01931,932.07848,967.18277,644.00553
115.61695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.21483,284.76782,510.4119,687.49174,800.17875,945.02885,842.33744,812.02051,382.9483
49.54635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.20233,640.34612,1040.14917,1183.25796,1055.76408,1088.83371,1030.6732,1066.51437,825.31586
